id,true_emojis,predicted_emojis,precision,recall,f1_score,exact_match
0,🏎️ 📱 🕵️ 🥟,🥟 🕵️ 🕵️ ⁉️,0.67,0.5,0.57,0
1,🏎️ 🤔 🟰 🧑,🧑 🤔,1.0,0.5,0.67,0
2,🧚 🇺🇲 🪨 🇺🇸,🇺🇲 🪨 🕉️,0.67,0.5,0.57,0
3,🆎 🥏 🔒 🥁,🔒 〽️ 🤔,0.33,0.25,0.29,0
4,🇳🇺 🕝 🍡 👪,🍡 ➕ 🗣️ 🏤,0.25,0.25,0.25,0
5,🇺🇲 🚢 🏥 🇺🇸,🚢 🏥 🇺🇸 🧑‍🌾,0.75,0.75,0.75,0
6,👑 💔 🧑🏽‍🎨 📕,👑 🖤 ❔,0.33,0.25,0.29,0
7,🗳️ 🤔 ➕ 🏸,🗳️ 🤔 🏭 🕐,0.5,0.5,0.5,0
8,✍️ 🛐 🗣️ 🪰,✍️ 🛐 ➕,0.67,0.5,0.57,0
9,➕ 👌 🇹🇷 🔗,➕ 👌 ☸️ 👑,0.5,0.5,0.5,0
10,🧴 🏝️ 🇼🇫 🔚,📍 ⛏️ 👤 🏭,0.0,0.0,0.0,0
11,🇬🇷 👋 🧑 🕉️,🕉️ 👋 🧑,1.0,0.75,0.86,0
12,😲 🎲 👪 🫄,😲 👪 👨,0.67,0.5,0.57,0
13,🕦 🤔 🔆 ➕,🤔 🔆 🧰 🏴󠁧󠁢󠁥󠁮󠁧󠁿,0.5,0.5,0.5,0
14,😥 😋 🥝 💩,😋 🥝 ➕ 🛐,0.5,0.5,0.5,0
15,🕳️ 🌠 ⚾ ⏫,⏫ 🌠 🏘️ ⚰️,0.5,0.5,0.5,0
16,🤔 😞 💸 🏏,🏏 💸 💸 🧑‍🏫,0.67,0.5,0.57,0
17,🐄 🕉️ 👊 🕉️,🕉️ 👊 ⚾ 🤎,0.5,0.67,0.57,0
18,🦣 🕉️ 🤔 🍿,🕉️ 🦣 🍿 🏝️,0.75,0.75,0.75,0
19,👘 💂 ➕ 🦔,💂 ➕,1.0,0.5,0.67,0
20,🎒 🦁 ℹ️ 🇲🇫,🏷️ ➕ ℹ️,0.33,0.25,0.29,0
21,➕ ➕ 👨 👗,🧵 🔗 ✡️ ⏲️,0.0,0.0,0.0,0
22,🎣 🕉️ ➕ ⛏️,⛏️ 🕉️ ➕ 🪝,0.75,0.75,0.75,0
23,🏃🏼 🃏 🚧 ❔,🃏 👪 🎟️ 👌,0.25,0.25,0.25,0
24,➗ 🔑 🧑,➗ 🔑 🧑,1.0,1.0,1.0,1
25,🇺🇸 🚊 🇬🇪,🇺🇸,1.0,0.33,0.5,0
26,🪰 ⏲️ 💯 🪵,💯 ⏲️ 👩‍👧 👶,0.5,0.5,0.5,0
27,🇮🇳 🐐 🥈 🆖,🫓,0.0,0.0,0.0,0
28,🕉️ ➕ 😲 🕉️,🕉️ 😲 😲 ❇️,0.67,0.67,0.67,0
29,📮 🔗 😀 👥,📮 🔗 😀 👥,1.0,1.0,1.0,1
30,🧒 🍶 👩 👨,🏥 🧒 👨 🤑,0.5,0.5,0.5,0
31,👻 ⭐ 🧚 ⏲️,👻 🛕 ⭐ 🧚,0.75,0.75,0.75,0
32,➕ 🕉️ ⌚ 🧒,⌚ 🧒 👗,0.67,0.5,0.57,0
33,⚖️ 🫟 🥫 ⛓️,🥫 ⚖️ ⚖️ 🤔,0.67,0.5,0.57,0
34,🕉️ ❓ 🍶 ➕,🕉️ ❓ 🍶 ➕,1.0,1.0,1.0,1
35,🤔 🇨🇻 ⏲️ ⭐,🤔 🥵 💌,0.33,0.25,0.29,0
36,😌 🏃 🦝 🚚,🦝 🪓,0.5,0.25,0.33,0
37,💣 ☦️ 🇨🇺 🕌,☦️ 🇩🇪,0.5,0.25,0.33,0
38,🦤 📮 🧑‍🦰 ➕,➕ 🔒 📮 🧑‍🏫,0.5,0.5,0.5,0
39,🖼️ 😟 🇳🇬 🧑‍🏫,🆕 🧑‍🏫 🕉️ 🌍,0.25,0.25,0.25,0
